id Commande;id Produit;Quantite;id Client;id Employe;Date;id Transporteur;;
10408;4;6;30;8;samedi, février 16, 2019;1;;
10409;21;12;39;3;mardi, juillet 17, 2018;1;;
10409;14;12;39;3;mardi, juillet 17, 2018;1;;
10410;23;49;68;3;lundi, avril 01, 2019;3;;
10410;7;16;68;3;lundi, avril 01, 2019;3;;
10411;23;40;50;9;lundi, avril 01, 2019;3;;
10411;10;25;50;9;lundi, avril 01, 2019;3;;
10411;7;9;50;9;lundi, avril 01, 2019;3;;
10412;14;20;6;8;samedi, septembre 02, 2017;2;;
10413;26;14;51;3;mercredi, octobre 17, 2018;2;;
10413;7;40;51;3;mercredi, octobre 17, 2018;2;;
10413;1;24;51;3;mercredi, octobre 17, 2018;2;;
10414;23;50;19;2;lundi, février 18, 2019;3;;
10414;19;18;19;2;lundi, février 18, 2019;3;;
10415;23;20;59;3;dimanche, décembre 02, 2018;1;;
10415;17;2;59;3;dimanche, décembre 02, 2018;1;;
10416;19;20;5;8;mercredi, août 30, 2017;3;;
10416;7;20;5;8;mercredi, août 30, 2017;3;;
10416;2;10;5;8;mercredi, août 30, 2017;3;;
10417;27;50;19;4;samedi, décembre 30, 2017;3;;
10417;27;35;19;4;samedi, décembre 30, 2017;3;;
10417;23;2;19;4;samedi, décembre 30, 2017;3;;
10417;8;36;19;4;samedi, décembre 30, 2017;3;;
10418;27;15;33;4;dimanche, mai 06, 2018;1;;
10418;23;55;33;4;dimanche, mai 06, 2018;1;;
10418;7;16;33;4;dimanche, mai 06, 2018;1;;
10418;2;60;33;4;dimanche, mai 06, 2018;1;;
10419;14;20;24;4;mardi, février 27, 2018;2;;
10419;7;60;24;4;mardi, février 27, 2018;2;;
10420;27;8;5;3;mercredi, août 16, 2017;1;;
10420;27;20;5;3;mercredi, août 16, 2017;1;;
10420;13;2;5;3;mercredi, août 16, 2017;1;;
10420;9;20;5;3;mercredi, août 16, 2017;1;;
10421;27;10;35;8;mercredi, mai 30, 2018;1;;
10421;26;30;35;8;mercredi, mai 30, 2018;1;;
10421;19;4;35;8;mercredi, mai 30, 2018;1;;
10421;2;15;35;8;mercredi, mai 30, 2018;1;;
10422;26;2;66;2;mardi, janvier 22, 2019;1;;
10423;11;14;63;6;lundi, janvier 07, 2019;3;;
10423;7;20;63;6;lundi, janvier 07, 2019;3;;
10424;27;49;41;7;dimanche, août 05, 2018;2;;
10424;15;60;41;7;dimanche, août 05, 2018;2;;
10424;8;30;41;7;dimanche, août 05, 2018;2;;
10425;26;20;51;6;mercredi, octobre 17, 2018;2;;
10425;15;10;51;6;mercredi, octobre 17, 2018;2;;
10426;16;5;65;4;lundi, janvier 14, 2019;1;;
10426;3;7;65;4;lundi, janvier 14, 2019;1;;
10427;14;35;37;4;samedi, juin 16, 2018;2;;
10428;23;20;27;7;mercredi, mars 21, 2018;1;;
10429;3;40;59;3;dimanche, novembre 25, 2018;2;;
10429;7;35;59;3;dimanche, novembre 25, 2018;2;;
10430;21;50;31;4;samedi, mars 02, 2019;1;;
10430;17;45;31;4;samedi, mars 02, 2019;1;;
10430;16;30;31;4;samedi, mars 02, 2019;1;;
10430;7;70;31;4;samedi, mars 02, 2019;1;;
10431;23;30;53;4;dimanche, mars 31, 2019;2;;
10431;19;50;53;4;dimanche, mars 31, 2019;2;;
10431;17;50;53;4;dimanche, mars 31, 2019;2;;
10432;26;10;17;3;samedi, décembre 16, 2017;2;;
10432;4;40;17;3;samedi, décembre 16, 2017;2;;
10433;16;28;35;3;mardi, juin 05, 2018;3;;
10434;26;18;30;3;lundi, février 11, 2019;2;;
10434;11;6;30;3;lundi, février 11, 2019;2;;
10435;27;10;31;8;mercredi, mars 13, 2019;2;;
10435;22;12;31;8;mercredi, mars 13, 2019;2;;
10435;2;10;31;8;mercredi, mars 13, 2019;2;;
10436;27;24;23;3;dimanche, avril 14, 2019;2;;
10436;23;5;23;3;dimanche, avril 14, 2019;2;;
10436;16;40;23;3;dimanche, avril 14, 2019;2;;
10436;3;30;23;3;dimanche, avril 14, 2019;2;;
10437;2;15;5;8;mardi, août 29, 2017;1;;
10438;19;15;12;3;mardi, novembre 21, 2017;2;;
10438;14;20;12;3;mardi, novembre 21, 2017;2;;
10438;7;15;12;3;mardi, novembre 21, 2017;2;;
10439;27;30;41;6;samedi, août 04, 2018;3;;
10439;16;16;41;6;samedi, août 04, 2018;3;;
10439;12;15;41;6;samedi, août 04, 2018;3;;
10439;3;6;41;6;samedi, août 04, 2018;3;;
10440;19;24;22;4;lundi, février 05, 2018;2;;
10440;16;49;22;4;lundi, février 05, 2018;2;;
10440;7;90;22;4;lundi, février 05, 2018;2;;
10440;2;45;22;4;lundi, février 05, 2018;2;;
10441;27;50;39;3;mardi, juillet 10, 2018;2;;
10442;11;30;19;3;samedi, mars 02, 2019;2;;
10442;9;60;19;3;samedi, mars 02, 2019;2;;
10442;4;80;19;3;samedi, mars 02, 2019;2;;
10443;27;12;27;8;mardi, mars 20, 2018;1;;
10443;11;6;27;8;mardi, mars 20, 2018;1;;
10444;26;15;17;3;mardi, avril 23, 2019;3;;
10444;17;10;17;3;mardi, avril 23, 2019;3;;
10444;15;8;17;3;mardi, avril 23, 2019;3;;
10444;10;30;17;3;mardi, avril 23, 2019;3;;
10445;18;6;21;3;mardi, avril 23, 2019;1;;
10445;4;15;21;3;mardi, avril 23, 2019;1;;
10446;24;20;12;6;lundi, novembre 20, 2017;1;;
10446;21;15;12;6;lundi, novembre 20, 2017;1;;
10446;19;12;12;6;lundi, novembre 20, 2017;1;;
10446;11;3;12;6;lundi, novembre 20, 2017;1;;
10447;27;2;25;4;samedi, mars 10, 2018;2;;
10447;19;40;25;4;samedi, mars 10, 2018;2;;
10447;4;35;25;4;samedi, mars 10, 2018;2;;
10448;26;6;30;4;dimanche, avril 15, 2018;2;;
10448;19;20;30;4;dimanche, avril 15, 2018;2;;
10449;21;20;25;3;samedi, avril 13, 2019;2;;
10449;10;14;25;3;samedi, avril 13, 2019;2;;
10449;7;35;25;3;samedi, avril 13, 2019;2;;
10450;10;20;9;8;mercredi, octobre 04, 2017;2;;
10450;4;6;9;8;mercredi, octobre 04, 2017;2;;
10451;27;55;33;4;samedi, mai 05, 2018;3;;
10451;15;120;33;4;samedi, mai 05, 2018;3;;
10451;4;28;33;4;samedi, mai 05, 2018;3;;
10451;3;35;33;4;samedi, mai 05, 2018;3;;
10452;27;15;22;8;dimanche, février 04, 2018;1;;
10452;23;100;22;8;dimanche, février 04, 2018;1;;
10453;27;25;24;1;mardi, avril 30, 2019;3;;
10453;23;15;24;1;mardi, avril 30, 2019;3;;
10454;23;20;51;4;mardi, octobre 16, 2018;3;;
10454;23;10;51;4;mardi, octobre 16, 2018;3;;
10454;16;20;51;4;mardi, octobre 16, 2018;3;;
10455;27;30;5;8;lundi, août 28, 2017;2;;
10455;18;20;5;8;lundi, août 28, 2017;2;;
10455;7;25;5;8;lundi, août 28, 2017;2;;
10455;3;50;5;8;lundi, août 28, 2017;2;;
10456;21;40;55;8;dimanche, novembre 04, 2018;2;;
10456;19;21;55;8;dimanche, novembre 04, 2018;2;;
10457;7;36;54;2;samedi, novembre 03, 2018;1;;
10458;27;30;15;7;samedi, décembre 09, 2017;3;;
10458;27;50;15;7;samedi, décembre 09, 2017;3;;
10458;26;30;15;7;samedi, décembre 09, 2017;3;;
10458;16;15;15;7;samedi, décembre 09, 2017;3;;
10458;13;20;15;7;samedi, décembre 09, 2017;3;;
10459;27;40;9;4;mardi, octobre 03, 2017;2;;
10459;23;20;9;4;mardi, octobre 03, 2017;2;;
10459;7;16;9;4;mardi, octobre 03, 2017;2;;
10460;27;4;30;8;dimanche, février 10, 2019;1;;
10460;8;21;30;8;dimanche, février 10, 2019;1;;
10461;21;40;68;1;samedi, septembre 15, 2018;3;;
10461;15;60;68;1;samedi, septembre 15, 2018;3;;
10461;10;28;68;1;samedi, septembre 15, 2018;3;;
10462;23;21;31;2;mardi, mars 12, 2019;1;;
10462;13;1;31;2;mardi, mars 12, 2019;1;;
10463;19;21;15;5;samedi, décembre 09, 2017;3;;
10463;12;50;15;5;samedi, décembre 09, 2017;3;;
10464;16;30;70;4;samedi, janvier 19, 2019;2;;
10464;13;3;70;4;samedi, janvier 19, 2019;2;;
10464;7;20;70;4;samedi, janvier 19, 2019;2;;
10464;4;16;70;4;samedi, janvier 19, 2019;2;;
10465;24;25;10;1;mercredi, octobre 18, 2017;3;;
10465;23;30;10;1;mercredi, octobre 18, 2017;3;;
10465;19;18;10;1;mercredi, octobre 18, 2017;3;;
10465;19;20;10;1;mercredi, octobre 18, 2017;3;;
10465;10;25;10;1;mercredi, octobre 18, 2017;3;;
10466;23;5;28;4;samedi, mars 16, 2019;1;;
10466;11;10;28;4;samedi, mars 16, 2019;1;;
10467;25;12;44;8;dimanche, août 19, 2018;2;;
10467;24;28;44;8;dimanche, août 19, 2018;2;;
10468;13;15;54;3;samedi, novembre 03, 2018;3;;
10468;10;8;54;3;samedi, novembre 03, 2018;3;;
10469;23;2;4;1;samedi, août 05, 2017;1;;
10469;16;35;4;1;samedi, août 05, 2017;1;;
10469;2;40;4;1;samedi, août 05, 2017;1;;
10470;23;15;2;4;dimanche, avril 07, 2019;2;;
10470;18;30;2;4;dimanche, avril 07, 2019;2;;
10470;3;8;2;4;dimanche, avril 07, 2019;2;;
10471;16;20;11;2;mardi, mars 26, 2019;3;;
10471;7;30;11;2;mardi, mars 26, 2019;3;;
10472;24;80;20;8;samedi, janvier 06, 2018;1;;
10472;10;18;20;8;samedi, janvier 06, 2018;1;;
10473;27;12;55;1;dimanche, novembre 11, 2018;3;;
10473;23;12;55;1;dimanche, novembre 11, 2018;3;;
10474;27;18;37;5;mercredi, juin 20, 2018;2;;
10474;27;10;37;5;mercredi, juin 20, 2018;2;;
10474;19;21;37;5;mercredi, juin 20, 2018;2;;
10474;14;12;37;5;mercredi, juin 20, 2018;2;;
10475;26;42;15;9;mercredi, décembre 06, 2017;1;;
10475;11;35;15;9;mercredi, décembre 06, 2017;1;;
10475;9;60;15;9;mercredi, décembre 06, 2017;1;;
10476;27;12;62;8;dimanche, décembre 16, 2018;3;;
10476;15;2;62;8;dimanche, décembre 16, 2018;3;;
10477;21;21;35;5;lundi, juin 04, 2018;2;;
10477;18;20;35;5;lundi, juin 04, 2018;2;;
10477;1;15;35;5;lundi, juin 04, 2018;2;;
10478;10;20;9;2;mardi, octobre 03, 2017;3;;
10479;27;30;29;3;lundi, avril 02, 2018;3;;
10479;7;60;29;3;lundi, avril 02, 2018;3;;
10479;3;28;29;3;lundi, avril 02, 2018;3;;
10479;3;30;29;3;lundi, avril 02, 2018;3;;
10480;23;30;30;6;samedi, février 16, 2019;2;;
10480;7;12;30;6;samedi, février 16, 2019;2;;
10481;19;24;25;8;mercredi, mars 07, 2018;2;;
10481;7;40;25;8;mercredi, mars 07, 2018;2;;
10482;19;10;50;1;dimanche, octobre 07, 2018;3;;
10483;27;30;4;7;mercredi, août 02, 2017;2;;
10483;14;35;4;7;mercredi, août 02, 2017;2;;
10484;21;14;12;3;lundi, mars 25, 2019;3;;
10484;20;10;12;3;lundi, mars 25, 2019;3;;
10484;10;3;12;3;lundi, mars 25, 2019;3;;
10485;27;60;46;4;mercredi, septembre 05, 2018;2;;
10485;15;30;46;4;mercredi, septembre 05, 2018;2;;
10485;3;20;46;4;mercredi, septembre 05, 2018;2;;
10485;2;20;46;4;mercredi, septembre 05, 2018;2;;
10486;27;16;62;1;dimanche, décembre 16, 2018;2;;
10486;11;5;62;1;dimanche, décembre 16, 2018;2;;
10486;10;25;62;1;dimanche, décembre 16, 2018;2;;
10487;26;30;35;2;mardi, mai 22, 2018;2;;
10487;19;5;35;2;mardi, mai 22, 2018;2;;
10487;4;24;35;2;mardi, mai 22, 2018;2;;
10488;27;20;9;8;mercredi, janvier 30, 2019;2;;
10488;7;30;9;8;mercredi, janvier 30, 2019;2;;
10489;16;18;37;6;mercredi, juin 13, 2018;2;;
10489;11;15;37;6;mercredi, juin 13, 2018;2;;
10490;8;30;62;7;dimanche, décembre 16, 2018;2;;
10490;7;60;62;7;dimanche, décembre 16, 2018;2;;
10490;3;36;62;7;dimanche, décembre 16, 2018;2;;
10491;27;7;70;8;samedi, janvier 19, 2019;3;;
10491;23;15;70;8;samedi, janvier 19, 2019;3;;
10492;25;60;56;3;dimanche, mars 31, 2019;1;;
10492;12;20;56;3;dimanche, mars 31, 2019;1;;
10493;14;10;51;4;mardi, octobre 16, 2018;3;;
10493;9;10;51;4;mardi, octobre 16, 2018;3;;
10493;4;15;51;4;mardi, octobre 16, 2018;3;;
10494;16;30;28;4;samedi, mars 16, 2019;2;;
10495;27;5;50;3;mardi, octobre 09, 2018;3;;
10495;23;10;50;3;mardi, octobre 09, 2018;3;;
10495;10;20;50;3;mardi, octobre 09, 2018;3;;
10496;11;20;10;7;mardi, octobre 31, 2017;2;;
10497;27;25;49;7;mardi, octobre 02, 2018;1;;
10497;27;25;49;7;mardi, octobre 02, 2018;1;;
10497;16;14;49;7;mardi, octobre 02, 2018;1;;
10498;24;14;61;8;samedi, décembre 15, 2018;2;;
10498;20;5;61;8;samedi, décembre 15, 2018;2;;
10498;12;30;61;8;samedi, décembre 15, 2018;2;;
10499;27;20;47;4;samedi, septembre 15, 2018;2;;
10499;19;25;47;4;samedi, septembre 15, 2018;2;;
10500;27;8;51;6;lundi, octobre 15, 2018;1;;
10500;15;12;51;6;lundi, octobre 15, 2018;1;;
10501;4;20;15;9;mercredi, avril 17, 2019;3;;
10502;23;21;37;2;mardi, juin 19, 2018;1;;
10502;9;30;37;2;mardi, juin 19, 2018;1;;
10502;3;6;37;2;mardi, juin 19, 2018;1;;
10503;14;70;58;6;dimanche, novembre 25, 2018;2;;
10503;4;20;58;6;dimanche, novembre 25, 2018;2;;
10504;21;12;4;4;mardi, août 01, 2017;3;;
10504;7;25;4;4;mardi, août 01, 2017;3;;
10504;3;10;4;4;mardi, août 01, 2017;3;;
10504;2;12;4;4;mardi, août 01, 2017;3;;
10505;7;3;41;3;mercredi, août 01, 2018;3;;
10506;27;14;54;9;mercredi, octobre 31, 2018;2;;
10506;25;18;54;9;mercredi, octobre 31, 2018;2;;
10507;23;15;26;7;samedi, mai 04, 2019;2;;
10507;13;15;26;7;samedi, mai 04, 2019;2;;
10508;18;10;38;1;dimanche, juillet 01, 2018;2;;
10508;13;10;38;1;dimanche, juillet 01, 2018;2;;
10509;27;3;9;4;mardi, avril 16, 2019;1;;
10510;19;36;21;6;samedi, février 03, 2018;3;;
10510;3;36;21;6;samedi, février 03, 2018;3;;
10511;8;10;5;4;dimanche, avril 07, 2019;3;;
10511;7;50;5;4;dimanche, avril 07, 2019;3;;
10511;4;50;5;4;dimanche, avril 07, 2019;3;;
10512;24;10;19;7;lundi, février 18, 2019;2;;
10512;23;9;19;7;lundi, février 18, 2019;2;;
10512;23;6;19;7;lundi, février 18, 2019;2;;
10512;7;12;19;7;lundi, février 18, 2019;2;;
10513;21;40;7;7;mercredi, septembre 13, 2017;1;;
10513;12;50;7;7;mercredi, septembre 13, 2017;1;;
10513;7;15;7;7;mercredi, septembre 13, 2017;1;;
10514;27;35;19;3;mercredi, février 27, 2019;2;;
10514;20;39;19;3;mercredi, février 27, 2019;2;;
10514;16;70;19;3;mercredi, février 27, 2019;2;;
10514;4;39;19;3;mercredi, février 27, 2019;2;;
10514;3;50;19;3;mercredi, février 27, 2019;2;;
10515;27;120;32;2;samedi, mai 05, 2018;1;;
10515;23;16;32;2;samedi, mai 05, 2018;1;;
10515;16;50;32;2;samedi, mai 05, 2018;1;;
10515;9;16;32;2;samedi, mai 05, 2018;1;;
10515;7;84;32;2;samedi, mai 05, 2018;1;;
10516;18;25;58;2;samedi, novembre 24, 2018;3;;
10516;12;20;58;2;samedi, novembre 24, 2018;3;;
10516;10;80;58;2;samedi, novembre 24, 2018;3;;
10517;27;6;39;3;samedi, juillet 21, 2018;3;;
10517;21;6;39;3;samedi, juillet 21, 2018;3;;
10517;7;4;39;3;samedi, juillet 21, 2018;3;;
10518;27;15;11;4;samedi, novembre 11, 2017;2;;
10518;24;5;11;4;samedi, novembre 11, 2017;2;;
10518;23;9;11;4;samedi, novembre 11, 2017;2;;
10519;16;40;30;6;lundi, mars 18, 2019;3;;
10519;10;16;30;6;lundi, mars 18, 2019;3;;
10519;7;10;30;6;lundi, mars 18, 2019;3;;
10520;24;8;24;7;lundi, février 12, 2018;1;;
10520;3;5;24;7;lundi, février 12, 2018;1;;
10521;15;3;21;8;samedi, mars 23, 2019;2;;
10521;10;10;21;8;samedi, mars 23, 2019;2;;
10521;8;6;21;8;samedi, mars 23, 2019;2;;
10522;20;25;49;4;lundi, octobre 01, 2018;1;;
10522;10;20;49;4;lundi, octobre 01, 2018;1;;
10522;8;24;49;4;lundi, octobre 01, 2018;1;;
10522;1;40;49;4;lundi, octobre 01, 2018;1;;
10523;27;18;20;7;mercredi, janvier 03, 2018;2;;
10523;20;15;20;7;mercredi, janvier 03, 2018;2;;
10523;17;25;20;7;mercredi, janvier 03, 2018;2;;
10523;10;6;20;7;mercredi, janvier 03, 2018;2;;
10524;13;60;25;1;lundi, avril 22, 2019;2;;
10524;10;2;25;1;lundi, avril 22, 2019;2;;
10524;10;10;25;1;lundi, avril 22, 2019;2;;
10524;4;15;25;1;lundi, avril 22, 2019;2;;
10525;20;15;8;1;dimanche, avril 07, 2019;2;;
10525;16;30;8;1;dimanche, avril 07, 2019;2;;
10526;16;30;5;4;dimanche, août 27, 2017;2;;
10526;13;10;5;4;dimanche, août 27, 2017;2;;
10526;1;8;5;4;dimanche, août 27, 2017;2;;
10527;16;30;32;7;mercredi, mai 02, 2018;1;;
10527;4;50;32;7;mercredi, mai 02, 2018;1;;
10528;27;9;63;6;mardi, janvier 01, 2019;2;;
10528;23;8;63;6;mardi, janvier 01, 2019;2;;
10528;11;3;63;6;mardi, janvier 01, 2019;2;;
10529;15;14;43;5;lundi, août 13, 2018;2;;
10529;14;10;43;5;lundi, août 13, 2018;2;;
10529;8;20;43;5;lundi, août 13, 2018;2;;
10530;26;50;37;3;mardi, juin 12, 2018;2;;
10530;17;40;37;3;mardi, juin 12, 2018;2;;
10530;13;25;37;3;mardi, juin 12, 2018;2;;
10530;7;20;37;3;mardi, juin 12, 2018;2;;
10531;7;2;39;7;lundi, juillet 16, 2018;1;;
10532;10;15;31;7;mercredi, mars 06, 2019;3;;
10532;9;24;31;7;mercredi, mars 06, 2019;3;;
10533;27;24;30;8;dimanche, février 10, 2019;1;;
10533;27;24;30;8;dimanche, février 10, 2019;1;;
10533;4;50;30;8;dimanche, février 10, 2019;1;;
10534;20;10;49;8;lundi, octobre 01, 2018;2;;
10534;10;10;49;8;lundi, octobre 01, 2018;2;;
10534;4;10;49;8;lundi, octobre 01, 2018;2;;
10535;20;10;28;4;samedi, mai 04, 2019;1;;
10535;11;50;28;4;samedi, mai 04, 2019;1;;
10535;7;5;28;4;samedi, mai 04, 2019;1;;
10535;7;15;28;4;samedi, mai 04, 2019;1;;
10536;23;30;49;3;dimanche, septembre 30, 2018;2;;
10536;21;20;49;3;dimanche, septembre 30, 2018;2;;
10536;12;15;49;3;dimanche, septembre 30, 2018;2;;
10536;7;35;49;3;dimanche, septembre 30, 2018;2;;
10537;27;21;24;1;lundi, février 26, 2018;1;;
10537;27;9;24;1;lundi, février 26, 2018;1;;
10537;21;30;24;1;lundi, février 26, 2018;1;;
10537;10;6;24;1;lundi, février 26, 2018;1;;
10537;7;20;24;1;lundi, février 26, 2018;1;;
10538;27;7;13;9;lundi, mars 25, 2019;3;;
10538;27;1;13;9;lundi, mars 25, 2019;3;;
10539;23;15;14;6;lundi, mars 25, 2019;3;;
10539;21;15;14;6;lundi, mars 25, 2019;3;;
10539;19;6;14;6;lundi, mars 25, 2019;3;;
10539;13;8;14;6;lundi, mars 25, 2019;3;;
10540;27;30;32;3;mardi, mai 01, 2018;3;;
10540;26;40;32;3;mardi, mai 01, 2018;3;;
10540;8;35;32;3;mardi, mai 01, 2018;3;;
10540;3;60;32;3;mardi, mai 01, 2018;3;;
10541;27;4;63;2;lundi, décembre 24, 2018;1;;
10541;27;9;63;2;lundi, décembre 24, 2018;1;;
10541;24;35;63;2;lundi, décembre 24, 2018;1;;
10541;4;36;63;2;lundi, décembre 24, 2018;1;;
10542;11;15;54;1;mardi, octobre 30, 2018;3;;
10542;4;24;54;1;mardi, octobre 30, 2018;3;;
10543;23;70;47;8;mercredi, septembre 12, 2018;2;;
10543;12;30;47;8;mercredi, septembre 12, 2018;2;;
10544;27;7;44;4;lundi, août 27, 2018;1;;
10544;9;7;44;4;lundi, août 27, 2018;1;;
10545;11;10;49;8;samedi, octobre 06, 2018;2;;
10546;15;30;9;1;lundi, octobre 02, 2017;3;;
10546;7;10;9;1;lundi, octobre 02, 2017;3;;
10546;7;40;9;1;lundi, octobre 02, 2017;3;;
10547;16;60;20;3;mercredi, janvier 03, 2018;2;;
10547;12;24;20;3;mercredi, janvier 03, 2018;2;;
10548;14;10;11;3;dimanche, novembre 19, 2017;2;;
10548;10;14;11;3;dimanche, novembre 19, 2017;2;;
10549;23;100;32;5;mardi, mai 01, 2018;1;;
10549;21;55;32;5;mardi, mai 01, 2018;1;;
10549;10;48;32;5;mardi, mai 01, 2018;1;;
10550;21;6;70;7;samedi, janvier 12, 2019;3;;
10550;19;10;70;7;samedi, janvier 12, 2019;3;;
10550;17;8;70;7;samedi, janvier 12, 2019;3;;
10550;7;10;70;7;samedi, janvier 12, 2019;3;;
10551;23;40;70;4;mercredi, janvier 16, 2019;3;;
10551;16;40;70;4;mercredi, janvier 16, 2019;3;;
10551;15;20;70;4;mercredi, janvier 16, 2019;3;;
10552;14;18;61;2;samedi, décembre 15, 2018;1;;
10552;3;30;61;2;samedi, décembre 15, 2018;1;;
10553;22;24;5;2;dimanche, août 27, 2017;2;;
10553;21;30;5;2;dimanche, août 27, 2017;2;;
10553;16;14;5;2;dimanche, août 27, 2017;2;;
10553;15;6;5;2;dimanche, août 27, 2017;2;;
10553;11;15;5;2;dimanche, août 27, 2017;2;;
10554;27;10;37;4;samedi, juin 30, 2018;3;;
10554;23;20;37;4;samedi, juin 30, 2018;3;;
10554;16;30;37;4;samedi, juin 30, 2018;3;;
10554;7;20;37;4;samedi, juin 30, 2018;3;;
10555;24;18;21;6;samedi, février 03, 2018;3;;
10555;19;35;21;6;samedi, février 03, 2018;3;;
10555;16;40;21;6;samedi, février 03, 2018;3;;
10555;14;30;21;6;samedi, février 03, 2018;3;;
10555;10;20;21;6;samedi, février 03, 2018;3;;
10556;27;24;19;2;mercredi, décembre 27, 2017;1;;
10557;3;30;49;9;dimanche, septembre 30, 2018;2;;
10557;3;20;49;9;dimanche, septembre 30, 2018;2;;
10558;27;3;41;1;lundi, avril 29, 2019;1;;
10558;23;25;41;1;lundi, avril 29, 2019;1;;
10558;21;30;41;1;lundi, avril 29, 2019;1;;
10558;10;20;41;1;lundi, avril 29, 2019;1;;
10558;3;18;41;1;lundi, avril 29, 2019;1;;
10559;15;18;27;6;samedi, avril 13, 2019;1;;
10559;10;12;27;6;samedi, avril 13, 2019;1;;
10560;10;20;9;8;mardi, janvier 29, 2019;1;;
10560;7;15;9;8;mardi, janvier 29, 2019;1;;
10561;23;10;30;2;dimanche, février 10, 2019;2;;
10561;11;50;30;2;dimanche, février 10, 2019;2;;
10562;23;20;27;1;mardi, mars 20, 2018;1;;
10562;7;10;27;1;mardi, mars 20, 2018;1;;
10563;21;70;25;2;mardi, mars 06, 2018;2;;
10563;16;25;25;2;mardi, mars 06, 2018;2;;
10564;21;6;29;4;lundi, avril 02, 2018;3;;
10564;17;16;29;4;lundi, avril 02, 2018;3;;
10564;15;25;29;4;lundi, avril 02, 2018;3;;
10565;24;25;41;8;mardi, juillet 31, 2018;2;;
10565;3;18;41;8;mardi, juillet 31, 2018;2;;
10566;26;10;29;9;samedi, avril 13, 2019;1;;
10566;18;18;29;9;samedi, avril 13, 2019;1;;
10566;11;35;29;9;samedi, avril 13, 2019;1;;
10567;21;60;58;1;samedi, novembre 24, 2018;1;;
10567;11;3;58;1;samedi, novembre 24, 2018;1;;
10567;7;40;58;1;samedi, novembre 24, 2018;1;;
10568;10;5;70;3;lundi, janvier 14, 2019;3;;
10569;26;30;29;5;dimanche, avril 01, 2018;1;;
10569;21;35;29;5;dimanche, avril 01, 2018;1;;
10570;16;60;41;3;mardi, juillet 31, 2018;3;;
10570;11;15;41;3;mardi, juillet 31, 2018;3;;
10571;14;11;19;8;mercredi, février 27, 2019;3;;
10571;12;28;19;8;mercredi, février 27, 2019;3;;
