id Commande;id Produit;Quantite;id Client;id Employe;Date;id Transporteur;;
10740;27;5;4;4;mercredi, juillet 26, 2017;2;;
10740;23;40;4;4;mercredi, juillet 26, 2017;2;;
10740;15;35;4;4;mercredi, juillet 26, 2017;2;;
10740;6;14;4;4;mercredi, juillet 26, 2017;2;;
10741;2;15;29;4;dimanche, avril 28, 2019;2;;
10742;27;35;59;3;dimanche, mars 31, 2019;3;;
10742;7;50;59;3;dimanche, mars 31, 2019;3;;
10742;3;20;59;3;dimanche, mars 31, 2019;3;;
10743;23;28;25;1;dimanche, avril 28, 2019;2;;
10744;21;50;9;6;dimanche, octobre 15, 2017;1;;
10745;27;7;32;9;mardi, avril 24, 2018;1;;
10745;23;16;32;9;mardi, avril 24, 2018;1;;
10745;18;24;32;9;mardi, avril 24, 2018;1;;
10745;7;45;32;9;mardi, avril 24, 2018;1;;
10746;27;40;32;1;dimanche, mars 17, 2019;3;;
10746;13;6;32;1;dimanche, mars 17, 2019;3;;
10746;12;28;32;1;dimanche, mars 17, 2019;3;;
10746;7;9;32;1;dimanche, mars 17, 2019;3;;
10747;27;30;36;6;dimanche, juin 10, 2018;1;;
10747;21;8;36;6;dimanche, juin 10, 2018;1;;
10747;11;35;36;6;dimanche, juin 10, 2018;1;;
10747;7;9;36;6;dimanche, juin 10, 2018;1;;
10748;23;44;20;3;dimanche, janvier 21, 2018;1;;
10748;21;40;20;3;dimanche, janvier 21, 2018;1;;
10748;6;28;20;3;dimanche, janvier 21, 2018;1;;
10749;26;10;55;4;mercredi, novembre 07, 2018;2;;
10749;7;6;55;4;mercredi, novembre 07, 2018;2;;
10749;6;15;55;4;mercredi, novembre 07, 2018;2;;
10750;23;40;5;9;mardi, août 22, 2017;1;;
10750;14;5;5;9;mardi, août 22, 2017;1;;
10750;7;25;5;9;mardi, août 22, 2017;1;;
10751;27;15;24;3;dimanche, février 25, 2018;3;;
10751;26;12;24;3;dimanche, février 25, 2018;3;;
10751;10;30;24;3;dimanche, février 25, 2018;3;;
10751;10;20;24;3;dimanche, février 25, 2018;3;;
10752;27;3;39;2;mercredi, juillet 18, 2018;3;;
10752;1;8;39;2;mercredi, juillet 18, 2018;3;;
10753;27;5;72;3;lundi, janvier 21, 2019;1;;
10753;23;4;72;3;lundi, janvier 21, 2019;1;;
10754;21;3;44;6;samedi, août 18, 2018;3;;
10755;27;25;23;4;mercredi, avril 03, 2019;2;;
10755;23;30;23;4;mercredi, avril 03, 2019;2;;
10755;7;14;23;4;mercredi, avril 03, 2019;2;;
10755;6;30;23;4;mercredi, avril 03, 2019;2;;
10756;27;20;17;8;mercredi, décembre 13, 2017;2;;
10756;18;21;17;8;mercredi, décembre 13, 2017;2;;
10756;16;20;17;8;mercredi, décembre 13, 2017;2;;
10756;8;6;17;8;mercredi, décembre 13, 2017;2;;
10757;14;30;20;6;dimanche, janvier 21, 2018;1;;
10757;7;7;20;6;dimanche, janvier 21, 2018;1;;
10757;7;30;20;6;dimanche, janvier 21, 2018;1;;
10757;3;24;20;6;dimanche, janvier 21, 2018;1;;
10758;27;40;24;3;samedi, février 24, 2018;3;;
10758;26;20;24;3;samedi, février 24, 2018;3;;
10758;12;60;24;3;samedi, février 24, 2018;3;;
10759;12;10;20;3;dimanche, mai 05, 2019;2;;
10760;27;40;42;4;dimanche, août 12, 2018;1;;
10760;25;12;42;4;dimanche, août 12, 2018;1;;
10760;13;30;42;4;dimanche, août 12, 2018;1;;
10761;25;35;28;5;samedi, mars 31, 2018;2;;
10761;3;18;28;5;samedi, mars 31, 2018;2;;
10762;23;30;30;3;samedi, février 09, 2019;1;;
10762;18;16;30;3;samedi, février 09, 2019;1;;
10762;11;28;30;3;samedi, février 09, 2019;1;;
10762;6;60;30;3;samedi, février 09, 2019;1;;
10763;24;20;30;3;mercredi, février 13, 2019;3;;
10763;22;6;30;3;mercredi, février 13, 2019;3;;
10763;21;40;30;3;mercredi, février 13, 2019;3;;
10764;18;130;19;6;mardi, février 26, 2019;3;;
10764;3;20;19;6;mardi, février 26, 2019;3;;
10765;18;80;32;3;mardi, avril 24, 2018;3;;
10766;8;40;37;4;mardi, juin 26, 2018;1;;
10766;7;35;37;4;mardi, juin 26, 2018;1;;
10766;2;40;37;4;mardi, juin 26, 2018;1;;
10767;12;2;15;4;mardi, décembre 05, 2017;3;;
10768;27;12;21;3;dimanche, avril 28, 2019;2;;
10768;22;4;21;3;dimanche, avril 28, 2019;2;;
10768;21;50;21;3;dimanche, avril 28, 2019;2;;
10768;7;15;21;3;dimanche, avril 28, 2019;2;;
10769;12;15;9;3;samedi, octobre 14, 2017;1;;
10769;11;30;9;3;samedi, octobre 14, 2017;1;;
10769;7;20;9;3;samedi, octobre 14, 2017;1;;
10769;7;15;9;3;samedi, octobre 14, 2017;1;;
10770;11;15;63;8;dimanche, décembre 23, 2018;3;;
10771;27;16;19;9;mardi, février 26, 2019;2;;
10772;19;18;48;3;mercredi, septembre 26, 2018;2;;
10772;7;25;48;3;mercredi, septembre 26, 2018;2;;
10773;21;70;19;1;mardi, février 26, 2019;3;;
10773;17;33;19;1;mardi, février 26, 2019;3;;
10773;5;7;19;1;mardi, février 26, 2019;3;;
10774;21;2;7;4;mercredi, février 06, 2019;1;;
10774;9;50;7;4;mercredi, février 06, 2019;1;;
10775;10;6;12;7;samedi, novembre 25, 2017;1;;
10775;9;3;12;7;samedi, novembre 25, 2017;1;;
10776;23;27;19;1;lundi, février 25, 2019;3;;
10776;21;16;19;1;lundi, février 25, 2019;3;;
10776;12;12;19;1;lundi, février 25, 2019;3;;
10776;11;120;19;1;lundi, février 25, 2019;3;;
10777;12;20;63;7;samedi, janvier 05, 2019;2;;
10778;11;10;51;3;samedi, avril 20, 2019;1;;
10779;16;20;39;3;dimanche, juillet 22, 2018;2;;
10779;7;20;39;3;dimanche, juillet 22, 2018;2;;
10780;27;35;47;2;mercredi, septembre 12, 2018;1;;
10780;27;15;47;2;mercredi, septembre 12, 2018;1;;
10781;27;35;5;2;lundi, août 21, 2017;3;;
10781;14;3;5;2;lundi, août 21, 2017;3;;
10781;6;20;5;2;lundi, août 21, 2017;3;;
10782;21;1;22;9;mercredi, mars 20, 2019;3;;
10783;21;10;62;4;samedi, décembre 22, 2018;2;;
10783;18;5;62;4;samedi, décembre 22, 2018;2;;
10784;27;30;44;4;mercredi, août 15, 2018;3;;
10784;18;2;44;4;mercredi, août 15, 2018;3;;
10784;16;30;44;4;mercredi, août 15, 2018;3;;
10785;25;10;63;1;mardi, décembre 25, 2018;3;;
10785;10;10;63;1;mardi, décembre 25, 2018;3;;
10786;25;42;34;8;samedi, mai 19, 2018;1;;
10786;10;15;34;8;samedi, mai 19, 2018;1;;
10786;8;30;34;8;samedi, mai 19, 2018;1;;
10787;19;20;51;2;samedi, octobre 13, 2018;1;;
10787;2;15;51;2;samedi, octobre 13, 2018;1;;
10788;25;40;31;1;lundi, avril 23, 2018;2;;
10788;19;50;31;1;lundi, avril 23, 2018;2;;
10789;18;30;30;1;mardi, février 12, 2019;2;;
10789;15;15;30;1;mardi, février 12, 2019;2;;
10789;8;18;30;1;mardi, février 12, 2019;2;;
10789;3;30;30;1;mardi, février 12, 2019;2;;
10790;7;3;63;6;mercredi, janvier 02, 2019;1;;
10790;6;20;63;6;mercredi, janvier 02, 2019;1;;
10791;19;14;74;6;dimanche, janvier 27, 2019;2;;
10791;11;20;74;6;dimanche, janvier 27, 2019;2;;
10792;14;3;2;1;dimanche, juillet 09, 2017;3;;
10792;8;15;2;1;dimanche, juillet 09, 2017;3;;
10792;2;10;2;1;dimanche, juillet 09, 2017;3;;
10793;12;8;17;3;samedi, avril 27, 2019;3;;
10793;11;14;17;3;samedi, avril 27, 2019;3;;
10794;14;15;35;6;dimanche, mai 27, 2018;1;;
10794;14;6;35;6;dimanche, mai 27, 2018;1;;
10795;17;35;19;8;lundi, février 25, 2019;2;;
10795;16;65;19;8;lundi, février 25, 2019;2;;
10796;27;24;61;3;lundi, décembre 10, 2018;1;;
10796;26;21;61;3;lundi, décembre 10, 2018;1;;
10796;23;10;61;3;lundi, décembre 10, 2018;1;;
10796;3;35;61;3;lundi, décembre 10, 2018;1;;
10797;11;20;31;7;lundi, mars 11, 2019;2;;
10798;27;10;55;2;mercredi, novembre 07, 2018;1;;
10798;7;2;55;2;mercredi, novembre 07, 2018;1;;
10799;24;20;53;9;lundi, octobre 29, 2018;3;;
10799;13;20;53;9;lundi, octobre 29, 2018;3;;
10799;7;25;53;9;lundi, octobre 29, 2018;3;;
10800;14;7;20;1;mardi, janvier 02, 2018;3;;
10800;11;50;20;1;mardi, janvier 02, 2018;3;;
10800;11;10;20;1;mardi, janvier 02, 2018;3;;
10801;19;20;41;4;mardi, avril 09, 2019;2;;
10801;17;40;41;4;mardi, avril 09, 2019;2;;
10802;11;30;19;4;lundi, décembre 25, 2017;2;;
10802;10;25;19;4;lundi, décembre 25, 2017;2;;
10802;7;5;19;4;lundi, décembre 25, 2017;2;;
10802;5;60;19;4;lundi, décembre 25, 2017;2;;
10803;25;15;5;4;lundi, août 14, 2017;1;;
10803;19;24;5;4;lundi, août 14, 2017;1;;
10803;7;15;5;4;lundi, août 14, 2017;1;;
10804;27;24;20;6;lundi, janvier 01, 2018;2;;
10804;19;4;20;6;lundi, janvier 01, 2018;2;;
10804;10;36;20;6;lundi, janvier 01, 2018;2;;
10805;18;10;14;2;lundi, novembre 27, 2017;3;;
10805;14;10;14;2;lundi, novembre 27, 2017;3;;
10806;18;2;9;3;dimanche, octobre 01, 2017;2;;
10806;27;15;9;3;dimanche, octobre 01, 2017;2;;
10806;2;20;9;3;dimanche, octobre 01, 2017;2;;
10807;21;1;72;4;lundi, janvier 21, 2019;1;;
10808;26;50;38;2;samedi, juillet 07, 2018;3;;
10808;25;20;38;2;samedi, juillet 07, 2018;3;;
10809;12;20;5;7;dimanche, août 13, 2017;1;;
10810;27;5;50;2;lundi, octobre 08, 2018;3;;
10810;25;5;50;2;lundi, octobre 08, 2018;3;;
10810;13;7;50;2;lundi, octobre 08, 2018;3;;
10811;23;18;46;8;lundi, septembre 03, 2018;1;;
10811;21;30;46;8;lundi, septembre 03, 2018;1;;
10811;19;15;46;8;lundi, septembre 03, 2018;1;;
10812;27;40;26;5;samedi, mars 17, 2018;1;;
10812;27;20;26;5;samedi, mars 17, 2018;1;;
10812;21;16;26;5;samedi, mars 17, 2018;1;;
10813;23;35;25;1;dimanche, mars 04, 2018;1;;
10813;2;12;25;1;dimanche, mars 04, 2018;1;;
10814;23;8;9;3;samedi, septembre 30, 2017;3;;
10814;13;20;9;3;samedi, septembre 30, 2017;3;;
10814;11;20;9;3;samedi, septembre 30, 2017;3;;
10814;7;30;9;3;samedi, septembre 30, 2017;3;;
10815;23;16;20;2;samedi, janvier 20, 2018;3;;
10816;18;30;63;4;dimanche, décembre 30, 2018;2;;
10816;7;20;63;4;dimanche, décembre 30, 2018;2;;
10817;26;40;53;3;dimanche, octobre 28, 2018;2;;
10817;21;60;53;3;dimanche, octobre 28, 2018;2;;
10817;18;30;53;3;dimanche, octobre 28, 2018;2;;
10817;7;25;53;3;dimanche, octobre 28, 2018;2;;
10818;12;20;44;7;mercredi, août 15, 2018;3;;
10818;11;20;44;7;mercredi, août 15, 2018;3;;
10819;25;20;23;2;mercredi, mars 20, 2019;3;;
10819;13;7;23;2;mercredi, mars 20, 2019;3;;
10820;25;30;28;3;mercredi, mars 28, 2018;2;;
10821;15;20;17;1;mardi, décembre 12, 2017;1;;
10821;11;6;17;1;mardi, décembre 12, 2017;1;;
10822;27;6;10;6;lundi, octobre 23, 2017;3;;
10822;7;3;10;6;lundi, octobre 23, 2017;3;;
10823;27;15;47;5;mardi, septembre 11, 2018;2;;
10823;11;20;47;5;mardi, septembre 11, 2018;2;;
10823;7;15;47;5;mardi, septembre 11, 2018;2;;
10823;7;40;47;5;mardi, septembre 11, 2018;2;;
10824;27;9;7;8;mercredi, février 06, 2019;1;;
10824;11;12;7;8;mercredi, février 06, 2019;1;;
10825;26;12;31;1;lundi, mars 11, 2019;1;;
10825;3;20;31;1;lundi, mars 11, 2019;1;;
10826;21;35;37;6;mardi, avril 09, 2019;1;;
10826;7;15;37;6;mardi, avril 09, 2019;1;;
10827;18;21;26;1;mercredi, avril 03, 2019;2;;
10827;10;15;26;1;mercredi, avril 03, 2019;2;;
10828;20;5;30;9;mercredi, avril 11, 2018;1;;
10828;18;2;30;9;mercredi, avril 11, 2018;1;;
10829;13;10;55;9;mardi, novembre 06, 2018;1;;
10829;8;20;55;9;mardi, novembre 06, 2018;1;;
10829;7;21;55;9;mardi, novembre 06, 2018;1;;
10829;2;10;55;9;mardi, novembre 06, 2018;1;;
10830;18;28;10;4;dimanche, octobre 29, 2017;2;;
10830;8;24;10;4;dimanche, octobre 29, 2017;2;;
10830;7;30;10;4;dimanche, octobre 29, 2017;2;;
10830;6;6;10;4;dimanche, octobre 29, 2017;2;;
10831;19;2;24;3;dimanche, février 11, 2018;2;;
10831;18;8;24;3;dimanche, février 11, 2018;2;;
10831;15;8;24;3;dimanche, février 11, 2018;2;;
10831;13;9;24;3;dimanche, février 11, 2018;2;;
10832;25;10;50;2;samedi, octobre 13, 2018;2;;
10832;23;16;50;2;samedi, octobre 13, 2018;2;;
10832;13;3;50;2;samedi, octobre 13, 2018;2;;
10832;3;3;50;2;samedi, octobre 13, 2018;2;;
10833;21;9;37;6;mardi, juin 26, 2018;2;;
10833;7;20;37;6;mardi, juin 26, 2018;2;;
10833;3;9;37;6;mardi, juin 26, 2018;2;;
10834;19;8;10;1;dimanche, octobre 29, 2017;3;;
10834;10;20;10;1;dimanche, octobre 29, 2017;3;;
10835;27;2;9;1;lundi, mai 06, 2019;3;;
10835;7;15;9;1;lundi, mai 06, 2019;3;;
10836;22;52;19;7;dimanche, février 24, 2019;1;;
10836;15;6;19;7;dimanche, février 24, 2019;1;;
10836;7;24;19;7;dimanche, février 24, 2019;1;;
10836;7;60;19;7;dimanche, février 24, 2019;1;;
10836;4;30;19;7;dimanche, février 24, 2019;1;;
10837;26;21;45;9;samedi, avril 20, 2019;3;;
10837;23;40;45;9;samedi, avril 20, 2019;3;;
10837;21;25;45;9;samedi, avril 20, 2019;3;;
10837;13;6;45;9;samedi, avril 20, 2019;3;;
10838;18;25;46;3;dimanche, septembre 02, 2018;3;;
10838;16;50;46;3;dimanche, septembre 02, 2018;3;;
10838;1;4;46;3;dimanche, septembre 02, 2018;3;;
10839;27;15;10;3;samedi, octobre 28, 2017;3;;
10839;7;30;10;3;samedi, octobre 28, 2017;3;;
10840;25;6;46;4;dimanche, septembre 02, 2018;2;;
10840;18;10;46;4;dimanche, septembre 02, 2018;2;;
10841;27;15;15;5;mardi, décembre 05, 2017;2;;
10841;25;30;15;5;mardi, décembre 05, 2017;2;;
10841;10;16;15;5;mardi, décembre 05, 2017;2;;
10841;7;50;15;5;mardi, décembre 05, 2017;2;;
10842;27;12;11;1;lundi, novembre 06, 2017;3;;
10842;13;5;11;1;lundi, novembre 06, 2017;3;;
10842;11;15;11;1;lundi, novembre 06, 2017;3;;
10842;8;20;11;1;lundi, novembre 06, 2017;3;;
10843;11;4;9;4;mercredi, septembre 27, 2017;2;;
10844;22;35;36;8;dimanche, juin 10, 2018;2;;
10845;23;70;31;8;dimanche, avril 22, 2018;1;;
10845;15;25;31;8;dimanche, avril 22, 2018;1;;
10845;12;42;31;8;dimanche, avril 22, 2018;1;;
10845;7;60;31;8;dimanche, avril 22, 2018;1;;
10845;4;48;31;8;dimanche, avril 22, 2018;1;;
10846;27;30;14;2;lundi, décembre 04, 2017;3;;
10846;27;20;14;2;lundi, décembre 04, 2017;3;;
10846;4;21;14;2;lundi, décembre 04, 2017;3;;
10847;27;60;20;4;mercredi, janvier 17, 2018;3;;
10847;27;55;20;4;mercredi, janvier 17, 2018;3;;
10847;23;36;20;4;mercredi, janvier 17, 2018;3;;
10847;19;12;20;4;mercredi, janvier 17, 2018;3;;
10847;7;45;20;4;mercredi, janvier 17, 2018;3;;
10847;1;80;20;4;mercredi, janvier 17, 2018;3;;
10848;9;3;31;7;mardi, mars 12, 2019;2;;
10848;5;30;31;7;mardi, mars 12, 2019;2;;
10849;26;18;52;9;samedi, octobre 27, 2018;2;;
10849;3;49;52;9;samedi, octobre 27, 2018;2;;
10850;27;30;8;1;mardi, septembre 26, 2017;1;;
10850;25;20;8;1;mardi, septembre 26, 2017;1;;
10850;23;4;8;1;mardi, septembre 26, 2017;1;;
10851;25;10;25;5;dimanche, mars 04, 2018;1;;
10851;7;10;25;5;dimanche, mars 04, 2018;1;;
10851;7;42;25;5;dimanche, mars 04, 2018;1;;
10851;2;5;25;5;dimanche, mars 04, 2018;1;;
10852;17;6;28;8;mardi, mars 27, 2018;1;;
10852;7;50;28;8;mardi, mars 27, 2018;1;;
10852;2;15;28;8;mardi, mars 27, 2018;1;;
10853;18;10;11;9;lundi, avril 15, 2019;2;;
10854;13;65;19;3;dimanche, février 24, 2019;2;;
10854;10;100;19;3;dimanche, février 24, 2019;2;;
10855;18;15;38;3;samedi, juillet 07, 2018;1;;
10855;25;24;38;3;samedi, juillet 07, 2018;1;;
10855;21;14;38;3;samedi, juillet 07, 2018;1;;
10855;16;50;38;3;samedi, juillet 07, 2018;1;;
10856;12;20;36;3;mardi, avril 30, 2019;3;;
10856;2;20;36;3;mardi, avril 30, 2019;3;;
10857;26;35;39;8;samedi, avril 20, 2019;2;;
10857;19;10;39;8;samedi, avril 20, 2019;2;;
10857;3;30;39;8;samedi, avril 20, 2019;2;;
10858;27;10;52;2;mercredi, octobre 24, 2018;1;;
10858;27;4;52;2;mercredi, octobre 24, 2018;1;;
10858;7;5;52;2;mercredi, octobre 24, 2018;1;;
10859;24;40;73;1;dimanche, janvier 27, 2019;2;;
10859;14;35;73;1;dimanche, janvier 27, 2019;2;;
10859;4;30;73;1;dimanche, janvier 27, 2019;2;;
10860;26;20;73;3;mercredi, janvier 23, 2019;3;;
10860;11;3;73;3;mercredi, janvier 23, 2019;3;;
10861;23;35;4;4;mardi, juillet 25, 2017;2;;
10861;21;40;4;4;mardi, juillet 25, 2017;2;;
10861;18;20;4;4;mardi, juillet 25, 2017;2;;
10861;17;42;4;4;mardi, juillet 25, 2017;2;;
10861;7;3;4;4;mardi, juillet 25, 2017;2;;
10862;12;8;67;8;mardi, septembre 25, 2018;2;;
10862;11;25;67;8;mardi, septembre 25, 2018;2;;
10863;7;12;61;4;dimanche, décembre 09, 2018;2;;
10863;1;20;61;4;dimanche, décembre 09, 2018;2;;
10864;15;4;13;4;samedi, avril 27, 2019;3;;
10864;8;15;13;4;samedi, avril 27, 2019;3;;
10865;18;60;31;2;dimanche, avril 22, 2018;1;;
10865;18;80;31;2;dimanche, avril 22, 2018;1;;
10866;24;6;33;5;mercredi, avril 17, 2019;1;;
10866;10;40;33;5;mercredi, avril 17, 2019;1;;
10866;2;21;33;5;mercredi, avril 17, 2019;1;;
10867;3;3;44;6;samedi, août 25, 2018;1;;
10868;26;20;34;7;mercredi, mai 16, 2018;2;;
10868;19;42;34;7;mercredi, mai 16, 2018;2;;
10868;15;30;34;7;mercredi, mai 16, 2018;2;;
10869;23;50;20;5;lundi, janvier 01, 2018;1;;
10869;11;10;20;5;lundi, janvier 01, 2018;1;;
10869;8;20;20;5;lundi, janvier 01, 2018;1;;
10869;1;40;20;5;lundi, janvier 01, 2018;1;;
10870;15;3;1;5;samedi, juillet 08, 2017;3;;
10870;11;2;1;5;samedi, juillet 08, 2017;3;;
10871;17;16;29;9;mercredi, avril 03, 2019;2;;
10871;16;12;29;9;mercredi, avril 03, 2019;2;;
10871;6;50;29;9;mercredi, avril 03, 2019;2;;
10872;18;21;65;5;mercredi, janvier 09, 2019;2;;
10872;7;20;65;5;mercredi, janvier 09, 2019;2;;
10872;5;10;65;5;mercredi, janvier 09, 2019;2;;
10872;4;15;65;5;mercredi, janvier 09, 2019;2;;
10873;27;3;3;4;lundi, juillet 17, 2017;1;;
10873;21;20;3;4;lundi, juillet 17, 2017;1;;
10874;10;10;65;5;mercredi, janvier 09, 2019;2;;
10875;23;21;27;4;mercredi, avril 17, 2019;2;;
10875;19;25;27;4;mercredi, avril 17, 2019;2;;
10875;19;15;27;4;mercredi, avril 17, 2019;2;;
10876;23;21;32;7;mardi, avril 02, 2019;3;;
10876;4;20;32;7;mardi, avril 02, 2019;3;;
10877;18;25;25;1;samedi, mars 03, 2018;1;;
10877;16;30;25;1;samedi, mars 03, 2018;1;;
10878;20;20;31;4;samedi, avril 21, 2018;1;;
10879;18;10;3;3;dimanche, juillet 16, 2017;3;;
10879;26;10;3;3;dimanche, juillet 16, 2017;3;;
10879;21;12;3;3;dimanche, juillet 16, 2017;3;;
10880;27;50;7;7;mercredi, février 06, 2019;1;;
10880;23;30;7;7;mercredi, février 06, 2019;1;;
10880;7;30;7;7;mercredi, février 06, 2019;1;;
10881;27;10;24;4;mercredi, mars 20, 2019;1;;
10882;19;20;20;4;mardi, janvier 16, 2018;3;;
10882;14;32;20;4;mardi, janvier 16, 2018;3;;
10882;12;25;20;4;mardi, janvier 16, 2018;3;;
10883;24;8;44;8;mercredi, août 22, 2018;3;;
10884;3;8;47;4;mercredi, septembre 19, 2018;2;;
10884;25;21;47;4;mercredi, septembre 19, 2018;2;;
10884;21;40;47;4;mercredi, septembre 19, 2018;2;;
10885;27;30;14;6;dimanche, décembre 03, 2017;3;;
10885;27;25;14;6;dimanche, décembre 03, 2017;3;;
10885;24;12;14;6;dimanche, décembre 03, 2017;3;;
10885;2;20;14;6;dimanche, décembre 03, 2017;3;;
10886;27;40;62;1;samedi, décembre 22, 2018;1;;
10886;21;35;62;1;samedi, décembre 22, 2018;1;;
10886;10;70;62;1;samedi, décembre 22, 2018;1;;
10887;25;5;65;8;dimanche, janvier 13, 2019;3;;
10888;8;18;64;1;mercredi, janvier 09, 2019;2;;
10888;2;20;64;1;mercredi, janvier 09, 2019;2;;
10889;18;40;28;9;lundi, mars 26, 2018;3;;
10889;11;40;28;9;lundi, mars 26, 2018;3;;
10890;17;15;31;7;samedi, mars 09, 2019;1;;
10890;14;10;31;7;samedi, mars 09, 2019;1;;
10890;11;14;31;7;samedi, mars 09, 2019;1;;
10891;10;15;67;7;mardi, septembre 25, 2018;2;;
10892;7;40;42;4;samedi, août 11, 2018;2;;
10893;24;10;69;9;samedi, octobre 27, 2018;2;;
10893;16;20;69;9;samedi, octobre 27, 2018;2;;
10893;10;24;69;9;samedi, octobre 27, 2018;2;;
10893;10;35;69;9;samedi, octobre 27, 2018;2;;
10893;8;30;69;9;samedi, octobre 27, 2018;2;;
10894;27;50;20;1;mardi, janvier 16, 2018;1;;
10894;25;120;20;1;mardi, janvier 16, 2018;1;;
10894;13;28;20;1;mardi, janvier 16, 2018;1;;
10895;24;110;19;3;dimanche, février 24, 2019;1;;
10895;21;91;19;3;dimanche, février 24, 2019;1;;
10895;18;45;19;3;dimanche, février 24, 2019;1;;
10895;7;100;19;3;dimanche, février 24, 2019;1;;
10896;25;16;41;7;samedi, août 11, 2018;3;;
10896;23;15;41;7;samedi, août 11, 2018;3;;
10897;10;80;56;3;samedi, novembre 17, 2018;2;;
10897;10;36;56;3;samedi, novembre 17, 2018;2;;
10898;13;5;39;4;lundi, juillet 16, 2018;2;;
10899;18;8;46;5;lundi, septembre 10, 2018;3;;
10900;27;3;5;1;samedi, août 12, 2017;2;;
10901;27;30;61;4;samedi, décembre 08, 2018;1;;
10901;11;30;61;4;samedi, décembre 08, 2018;1;;
10902;7;6;7;1;mardi, février 05, 2019;1;;
10902;5;30;7;1;mardi, février 05, 2019;1;;
10903;2;21;62;3;samedi, décembre 22, 2018;3;;
10903;13;40;62;3;samedi, décembre 22, 2018;3;;
10903;7;20;62;3;samedi, décembre 22, 2018;3;;
10904;7;15;4;3;lundi, juillet 24, 2017;3;;
10904;7;35;4;3;lundi, juillet 24, 2017;3;;
10905;1;20;5;9;mercredi, août 09, 2017;2;;
10906;7;15;1;4;samedi, juillet 08, 2017;3;;
10907;25;14;19;6;samedi, décembre 23, 2017;3;;
10908;12;14;26;4;mercredi, mars 14, 2018;2;;
10908;7;20;26;4;mercredi, mars 14, 2018;2;;
10909;16;15;24;1;samedi, février 10, 2018;2;;
10909;11;5;24;1;samedi, février 10, 2018;2;;
10909;7;12;24;1;samedi, février 10, 2018;2;;
10910;6;10;3;1;samedi, juillet 15, 2017;3;;
10910;19;12;3;1;samedi, juillet 15, 2017;3;;
